Branch,Job Role,Skills,Certifications,Internships,Projects
ECE,Embedded Systems Engineer,"Microcontrollers, PCB Design, Embedded C","ARM Cortex Certification, Udemy Embedded Systems","Bosch Embedded Internship, TI Embedded Systems Internship","IoT-based Smart Home System, Smart Agriculture System"
ECE,VLSI Design Engineer,"Verilog, VHDL, FPGA Design, CMOS Technology","RTL Design Certification, Cadence VLSI Training","Intel VLSI Internship, Synopsys Training Program","Low Power VLSI Circuit Design, ASIC Design Optimization"
ECE,RF Engineer,"RF Circuit Design, Antenna Design, Signal Processing","RF and Microwave Engineering (Coursera), Keysight RF Training","ISRO RF Engineering Internship, DRDO Microwave Internship","Design of a Microstrip Patch Antenna, Wireless Sensor Network for Disaster Management"
ECE,Communication Engineer,"Wireless Communication, LTE, 5G, MATLAB","5G Wireless Communication (NPTEL), MATLAB for Wireless Systems","Ericsson 5G Internship, Nokia Wireless R&D Internship","Simulation of 5G Communication System, Real-time Spectrum Monitoring System"
ECE,IoT Engineer,"IoT Protocols, Embedded C, MQTT, NodeMCU","IoT Specialization (Coursera), Cisco IoT Certification","Tata Communications IoT Internship, Texas Instruments Embedded IoT Program","Smart Traffic Management System, Industrial IoT-Based Predictive Maintenance"
ECE,Control Systems Engineer,"Control Theory, PID Controllers, MATLAB Simulink","Control Systems Engineering (Udemy), MATLAB Simulink Course","ABB Control Systems Internship, Siemens Automation Internship","PID-Based Industrial Temperature Control System, Self-Balancing Robot"
ECE,FPGA Engineer,"FPGA Programming, SystemVerilog, Xilinx Vivado","FPGA Design with VHDL (Udemy), Xilinx FPGA Training","Xilinx FPGA Internship, AMD FPGA Design Program","Image Processing using FPGA, Hardware Acceleration for AI Applications"
ECE,Automotive Electronics Engineer,"CAN Protocol, AUTOSAR, Embedded C","Automotive Embedded Systems (Udemy), AUTOSAR Training","Bosch Automotive Electronics Internship, Continental Automotive Internship","Vehicle ECU Design for Electric Vehicles, Automotive Radar-Based Collision Avoidance System"
ECE,Robotics Engineer,"ROS, Computer Vision, Motion Planning","Robotics Specialization (Coursera), ROS for Beginners","Boston Dynamics Robotics Internship, IIT Robotics Research Internship","Autonomous Delivery Robot, AI-Based Gesture Control Robot"
ECE,Signal Processing Engineer,"Digital Signal Processing, Fourier Analysis, MATLAB","DSP & Audio Processing (Udemy), MATLAB Signal Processing","Qualcomm Signal Processing Internship, Texas Instruments DSP Program","Speech Recognition System, Noise Cancellation using DSP"
ECE,Power Electronics Engineer,"Power Converters, PCB Design, MATLAB Simulink","Power Electronics and Drives (NPTEL), Texas Instruments Power Systems","Schneider Electric Power Electronics Internship, ABB Power Systems Internship","Wireless Power Transfer System, Battery Management System for EVs"
ECE,Biomedical Engineer,"Biomedical Instrumentation, Signal Processing, AI in Healthcare","Medical Electronics Certification, AI in Healthcare (Coursera)","GE Healthcare Biomedical Internship, Philips Medical Internship","ECG Signal Analysis, AI-Based Disease Prediction System"
ECE,Antenna Design Engineer,"Microwave Antennas, Electromagnetics, HFSS Simulation","Advanced Antenna Design (Udemy), CST Microwave Studio Training","ISRO Antenna Design Internship, DRDO Antenna Research Internship","Adaptive Beamforming Antenna, Smart Wearable Antenna for IoT Devices"
ECE,Embedded Systems Engineer,"Microcontrollers, PCB Design, Embedded C, RTOS","ARM Cortex Programming (Arm Education), IoT Embedded Systems (Coursera)","STMicroelectronics Embedded Internship, NXP Embedded Training Program","Smart Traffic Light System, Edge AI for Embedded Vision"
ECE,VLSI Design Engineer,"Verilog, VHDL, FPGA Design, CMOS Technology","ASIC Design Flow (Udemy), Synopsys VLSI Digital Design","GlobalFoundries VLSI Internship, Mentor Graphics VLSI Training","AI-Optimized Digital Circuit, Low-Power SRAM Design"
ECE,RF Engineer,"RF Circuit Design, Antenna Design, Signal Processing","Microwave Engineering (MIT OpenCourseWare), Wireless Communication (NPTEL)","SpaceX RF Systems Internship, Qualcomm RFIC Internship","Design of mmWave 5G Antenna, RF Energy Harvesting System"
ECE,Communication Engineer,"Wireless Communication, 5G, OFDM, MATLAB","5G Physical Layer Design (IEEE), Satellite Communication (Coursera)","NASA Satellite Communication Internship, Ericsson Telecom Research Program","Li-Fi Based Data Transmission, Wireless Communication for Disaster Recovery"
ECE,IoT Engineer,"IoT Protocols, Embedded C, Zigbee, MQTT","Industrial IoT (NPTEL), IoT Security & Privacy (Udacity)","Intel IoT Innovation Lab, IBM Watson IoT Internship","AI-Based Smart Farming, IoT-Based Water Quality Monitoring"
ECE,Control Systems Engineer,"Control Theory, PID Controllers, MATLAB Simulink","Modern Control Design (Coursera), AI for Control Systems (MIT)","Honeywell Automation Internship, Rockwell Automation R&D","AI-Driven Drone Navigation, Fuzzy Logic-Based Robotics Control"
ECE,FPGA Engineer,"FPGA Programming, SystemVerilog, Xilinx Vivado","Xilinx FPGA Hardware Acceleration (Udemy), RTL Verification (NPTEL)","NVIDIA FPGA Internship, AMD Adaptive Computing Research","AI-Based Image Processing using FPGA, Ultra-Low Latency Video Processing"
ECE,Automotive Electronics Engineer,"CAN Protocol, AUTOSAR, Model-Based Design","Automotive Safety Standards (ISO 26262) (Coursera), EV Powertrain Design (Udemy)","Tesla Automotive Embedded Internship, Bosch ADAS Internship","Self-Parking Car System, AI-Based Lane Departure Warning System"
ECE,Robotics Engineer,"ROS, Computer Vision, Kinematics, Python","Robot Operating System (ROS) (Udacity), Humanoid Robotics (MIT)","Boston Dynamics Humanoid Robotics Internship, IIT Robotics AI Lab","AI-Powered Exoskeleton, Autonomous Warehouse Sorting Robot"
ECE,Signal Processing Engineer,"Digital Signal Processing, Fourier Analysis, MATLAB","Speech and Audio Processing (IEEE), MATLAB for DSP (MathWorks)","Apple Audio Signal Processing Internship, Dolby DSP Research Program","Real-Time Speech Enhancement, AI-Based Noise Reduction for Hearing Aids"
ECE,Power Electronics Engineer,"Power Converters, Energy Systems, PCB Design","Advanced Power Electronics (Stanford Online), EV Battery Management (Coursera)","Tesla Battery R&D Internship, Siemens Power Electronics Internship","Wireless Charging System for EVs, High-Efficiency Solar Inverter Design"
ECE,Biomedical Engineer,"Biomedical Instrumentation, Wearable Sensors, AI in Healthcare","Biomedical Signal Analysis (MIT), IoT in Healthcare (Udemy)","Medtronic Healthcare Internship, GE Medical Imaging Research","AI-Based ECG Classification, Wearable Health Monitoring Device"
ECE,Antenna Design Engineer,"Microwave Antennas, Electromagnetics, HFSS Simulation","Radar and Wireless Sensor Networks (Coursera), CST Microwave Studio (Udemy)","DRDO Radar System Design Internship, Boeing Aerospace Antenna Research","Beamforming Antenna for 6G, Smart Textile-Based Wearable Antenna"
ECE,ASIC Design Engineer,"RTL Coding, Chip Verification, CMOS Circuits","ASIC Verification (Synopsys), Physical Design Flow (Cadence)","AMD ASIC Chip Design Internship, Broadcom Semiconductor Internship","AI-Assisted FPGA-to-ASIC Migration, Next-Gen Processor Design"
ECE,Cyber-Physical Systems Engineer,"IoT, AI in Embedded Systems, Security Protocols","Cyber-Physical Systems (MIT), IoT Cybersecurity (Stanford)","IBM CPS Security Internship, Cyber-Physical Research at NIST","AI-Based Predictive Maintenance for Industry 4.0, Secure Smart Grid System"
ECE,Radar Systems Engineer,"Radar Signal Processing, Waveform Design, MATLAB","Advanced Radar Systems (MIT OpenCourseWare), SAR Imaging (Udacity)","ISRO Radar Engineering Internship, Lockheed Martin Radar Systems","AI-Based Object Tracking in Radar, Drone Detection using SAR Imaging"
ECE,Embedded Systems Engineer,"ARM Cortex, RTOS, IoT Security","Embedded Systems Architecture (Coursera), ARM RTOS Development (Udemy)","STMicroelectronics Embedded Internship, Infineon IoT Training","AI-Based Smart Home Automation, Wearable Health Monitoring System"
ECE,Embedded Systems Engineer,"Microcontrollers, Firmware Development, Serial Communication","IoT Embedded Systems (Udacity), Cypress MCU Certification","Bosch Automotive Embedded Internship, NXP Embedded Bootcamp","Industrial IoT-Based Smart Factory, Edge Computing for Embedded AI"
ECE,VLSI Design Engineer,"ASIC Verification, RTL Scripting, Hardware Security","ASIC Design and Verification (IEEE), Digital VLSI Circuits (MIT)","GlobalFoundries RTL Design Internship, Cadence Physical Design Training","AI-Accelerated VLSI Circuit, Fault-Tolerant Logic Gates"
ECE,VLSI Design Engineer,"FPGA Optimization, Low Power Design, SystemVerilog","FPGA Architecture (Xilinx), RTL Optimization (Udemy)","AMD VLSI Research Internship, Intel SOC Design Internship","Reconfigurable FPGA for AI, Low-Power ALU Design"
ECE,RF Engineer,"RF Transmitters, Spectrum Analysis, mmWave Antennas","RF Circuit Design (IEEE), Microwave Theory (MIT)","Qualcomm RF Internship, Keysight RF Research Program","AI-Based Spectrum Management, Wearable RF Energy Harvesting"
ECE,RF Engineer,"Satellite Communications, RFIC Design, Radar Systems","Satellite Communication Systems (Coursera), RFIC Design Fundamentals","ISRO RF Engineering Internship, Boeing Aerospace RF Internship","Ka-Band Satellite Antenna, AI-Powered Radar Object Detection"
ECE,Communication Engineer,"5G-NR, Wireless Networks, IoT Connectivity","5G Physical Layer (Coursera), Wireless Network Security (Udemy)","Nokia 5G Research Internship, Ericsson Wireless Systems Bootcamp","AI-Based Wireless Network Optimization, Smart City Communication Network"
ECE,Communication Engineer,"Optical Fiber Systems, LPWAN, Bluetooth 5.0","Optical Fiber Communication (MIT), LPWAN and IoT (NPTEL)","Cisco Optical Networking Internship, Huawei Wireless R&D","AI-Assisted Optical Signal Processing, Li-Fi Communication System"
ECE,IoT Engineer,"MQTT, Zigbee, Blockchain in IoT","IoT Security and Privacy (Udacity), Industrial IoT (Coursera)","Intel IoT Lab Internship, IBM Watson IoT Research","Blockchain-Based Secure IoT, AI-Driven Predictive Maintenance"
ECE,IoT Engineer,"Smart Sensors, IoT Data Analytics, Fog Computing","Smart Sensors and IoT (MIT), IoT Data Science (Udemy)","Texas Instruments IoT Research Internship, Tata Communications IoT Bootcamp","AI-Enabled Smart Waste Management, AI-Based Traffic Control System"
ECE,Control Systems Engineer,"AI in Control, Model Predictive Control, State Space Analysis","Modern Control Systems (Coursera), MATLAB for Control Engineers","ABB Process Control Internship, Siemens AI Control Systems Bootcamp","AI-Based Adaptive Cruise Control, Robotics Arm with AI Feedback"
ECE,Control Systems Engineer,"Embedded Control, Power Systems, Control Theory","Power Systems and Control (NPTEL), PID Controller Design (Udemy)","Rockwell Automation Internship, Schneider Electric Power Systems","AI-Optimized Power Grid, Smart Energy Management System"
ECE,FPGA Engineer,"Hardware Acceleration, Real-Time Data Processing, AI FPGA","FPGA in AI and ML (Xilinx), SystemVerilog for FPGA (Udacity)","NVIDIA FPGA Research Internship, AMD Adaptive Computing Program","AI-Based Video Processing FPGA, Real-Time Object Detection System"
ECE,FPGA Engineer,"SoC FPGA, RISC-V, High-Speed Data Interfaces","SoC Design with FPGA (IEEE), High-Speed Interfaces (Coursera)","Texas Instruments SoC Design Internship, Broadcom FPGA Training","RISC-V FPGA Implementation, AI-Based Image Enhancement"
ECE,Automotive Electronics Engineer,"ADAS, Vehicle ECU, Functional Safety","Automotive Embedded Systems (ISO 26262), CAN Protocol (Udacity)","Tesla EV Electronics Internship, Continental ADAS Research","AI-Based Collision Avoidance, Smart Dashboard for Electric Vehicles"
ECE,Automotive Electronics Engineer,"LiDAR Integration, Battery Management Systems, AI in EVs","LiDAR Perception for Vehicles (Coursera), EV Battery Technologies (NPTEL)","Mahindra EV Research Internship, Bosch Autonomous Driving Internship","AI-Based Battery Optimization, AI-Driven EV Charging Network"
ECE,Robotics Engineer,"Computer Vision, Robot Kinematics, AI in Robotics","ROS for Engineers (Udacity), AI-Powered Robotics (MIT)","Boston Dynamics Robotics Internship, IIT AI Robotics Research","AI-Based Warehouse Automation, AI-Driven Drone Swarm"
ECE,Robotics Engineer,"Humanoid Robotics, SLAM, Soft Robotics","Humanoid Motion Planning (Coursera), Soft Robotics (NPTEL)","NASA Robotics Research Internship, ABB Robotics AI Internship","AI-Powered Prosthetic Hand, AI-Based Smart Wheelchair"
ECE,Signal Processing Engineer,"AI in Audio Processing, Speech Recognition, Adaptive Filters","Audio DSP (Coursera), MATLAB Audio Signal Processing (Udemy)","Dolby Audio DSP Internship, Qualcomm AI Audio Processing","AI-Based Hearing Aid, AI-Optimized Voice Cloning"
ECE,Signal Processing Engineer,"Image Compression, Neural DSP, Wireless Signal Processing","Image Processing with AI (MIT), Advanced Signal Processing (NPTEL)","Apple AI Signal Processing Internship, Samsung Neural DSP Research","AI-Based Video Compression, AI-Enhanced Image Super-Resolution"
ECE,Power Electronics Engineer,"Power Conversion, Energy Storage, Renewable Integration","Power Electronics for EVs (Stanford), Grid Energy Systems (MIT)","Tesla Battery R&D Internship, ABB Renewable Power Electronics","AI-Based EV Battery Thermal Management, AI-Powered Smart Grid"
ECE,Power Electronics Engineer,"Wireless Power Transfer, High-Frequency Converters, AI in Power","Wireless Charging Tech (IEEE), AI for Power Electronics (Coursera)","Schneider Electric Power Internship, Siemens AI Power Research","AI-Based Wireless Charging for Drones, AI-Optimized Smart Power Inverter"
ECE,Biomedical Engineer,"AI in Healthcare, Wearable Health Sensors, Biomedical Data Processing","AI in Healthcare (Harvard), Medical Electronics (NPTEL)","GE Healthcare AI Internship, Medtronic Wearable R&D","AI-Based ECG Prediction, Smart AI-Based Wearable for Epilepsy Detection"
ECE,Biomedical Engineer,"Biomechatronics, Neural Interfaces, AI in Radiology","Biomechatronics (MIT), AI in Medical Imaging (Udacity)","Philips AI Biomedical Internship, Siemens AI in Radiology","AI-Powered MRI Image Enhancement, AI-Based Neural Prosthetics"
ECE,Embedded Systems Engineer,"AI in Embedded, IoT Edge Computing, RISC Architecture","Embedded AI Systems (MIT), IoT Edge Computing (Udacity)","Infineon AI-Embedded Internship, TI IoT Security Bootcamp","AI-Powered Real-Time Gesture Recognition, Smart Wearable ECG Monitor"
ECE,Embedded Systems Engineer,"Memory Optimization, Secure Boot, Device Driver Development","Secure Embedded Systems (Coursera), Low-Level Firmware Development (NPTEL)","STMicroelectronics Secure Firmware Internship, Qualcomm Low-Power MCU R&D","AI-Based Low-Power Embedded Device, Secure Boot for IoT Devices"
ECE,VLSI Design Engineer,"Memory Design, VLSI Testing, Semiconductor Physics","Memory Design in VLSI (IEEE), VLSI Verification using SystemVerilog (Udemy)","Samsung Memory Chip Design Internship, TSMC Semiconductor Fabrication Program","AI-Based Defect Detection in VLSI, Low-Power SRAM Cell Design"
ECE,VLSI Design Engineer,"Mixed-Signal Design, RF CMOS Circuits, Analog Layout","Analog VLSI Design (NPTEL), Mixed-Signal IC Design (MIT)","Analog Devices Semiconductor Internship, Broadcom Mixed-Signal IC Program","AI-Based Power Optimization in Mixed-Signal Circuits, RF CMOS Amplifier Design"
ECE,RF Engineer,"Radar Signal Processing, Synthetic Aperture Radar (SAR), AI in RF","Advanced Radar Systems (MIT), AI in RF Engineering (IEEE)","DRDO Radar Systems Internship, Lockheed Martin RF Research Program","AI-Powered Drone Detection Radar, AI-Based RF Interference Mitigation"
ECE,RF Engineer,"Software-Defined Radio (SDR), Phased Array Antennas, Beamforming","SDR and Cognitive Radio (Udacity), AI-Based Beamforming (Coursera)","Thales Phased Array Research Internship, SpaceX RF Communications Internship","AI-Based Phased Array Antenna for 5G, Real-Time SDR for Spectrum Sensing"
ECE,Communication Engineer,"AI-Based Network Optimization, Cognitive Radio, SDR Protocols","AI in Wireless Networks (IEEE), Next-Gen Wireless Protocols (Udacity)","Qualcomm AI-Based Communication Internship, Nokia 6G Research Program","AI-Powered Dynamic Spectrum Allocation, AI-Driven Wireless Mesh Network"
ECE,Communication Engineer,"Satellite IoT, Mesh Networks, AI-Based Modulation","Satellite IoT (MIT), AI in Communication Systems (Coursera)","SpaceX Starlink Communication Internship, ESA Satellite Networking Program","AI-Based IoT for Remote Sensing, AI-Powered Smart Mesh Network"
ECE,IoT Engineer,"AI-Based Predictive Maintenance, Real-Time IoT Analytics, AI in Edge Devices","AI and IoT for Industry 4.0 (Udacity), Secure IoT Development (NPTEL)","Siemens AI-Powered IoT Internship, Bosch Predictive Maintenance Bootcamp","AI-Based Smart Grid Monitoring, AI-Driven Industrial Equipment Failure Prediction"
ECE,IoT Engineer,"Wireless Sensor Networks (WSN), LoRaWAN, Fog Computing","IoT Security (IEEE), LoRaWAN Protocols (MIT)","Cisco IoT Sensor Research Internship, Tata Communications LPWAN Bootcamp","AI-Optimized Wireless Sensor Deployment, AI-Powered Smart Agriculture System"
ECE,Control Systems Engineer,"AI in Control, Nonlinear Control, Machine Learning in Automation","AI-Based Control Systems (MIT), Nonlinear Control (Udacity)","ABB AI Control Systems Internship, Rockwell AI-Powered Industrial Automation","AI-Driven Robotic Manipulator, AI-Based PID Auto-Tuning System"
ECE,Control Systems Engineer,"Robust Control, Model Predictive Control (MPC), Industrial IoT","Control System Design (IEEE), AI in Industrial Automation (NPTEL)","Schneider Electric AI-Powered Automation Internship, Honeywell Process Control Bootcamp","AI-Based Energy Management System, AI-Optimized Industrial HVAC Control"
ECE,FPGA Engineer,"AI-Based Hardware Acceleration, FPGA-Based Neural Networks, Edge AI","FPGA for Deep Learning (Udacity), AI-Powered FPGA Optimization (IEEE)","AMD AI-Based FPGA Internship, NVIDIA Edge AI FPGA Research","AI-Based Reconfigurable Hardware Accelerator, Real-Time Video Processing on FPGA"
ECE,FPGA Engineer,"AI Hardware Optimization, DSP in FPGA, Low-Power FPGA Design","DSP on FPGA (Coursera), AI-Based FPGA Power Optimization (Udemy)","Texas Instruments DSP FPGA Internship, Xilinx Low-Power FPGA Research","AI-Powered Real-Time Image Processing, AI-Based FPGA for Speech Recognition"
ECE,Automotive Electronics Engineer,"Vehicle Communication Protocols, AI in ADAS, LiDAR Data Processing","AI in Automotive Electronics (MIT), LiDAR Perception for ADAS (Udacity)","Tesla AI-Based ADAS Internship, Bosch LiDAR Sensor Research","AI-Based Traffic Sign Recognition, AI-Driven Vehicle-to-Everything (V2X) Communication"
ECE,Automotive Electronics Engineer,"AI-Based Battery Management Systems (BMS), EV Powertrain Optimization","AI in EV Battery Systems (IEEE), Model-Based Design for Automotive (Coursera)","Mercedes-Benz AI-Based EV Research Internship, Mahindra EV BMS Bootcamp","AI-Based Battery Health Prediction, AI-Driven Smart EV Charging Network"
ECE,Robotics Engineer,"AI-Based Motion Planning, AI in Autonomous Vehicles, Vision-Based SLAM","AI in Robotics (Stanford), Autonomous Navigation Systems (Coursera)","Boston Dynamics AI-Powered Robotics Internship, IIT AI Robotics Lab","AI-Powered Warehouse Sorting Robot, AI-Based Self-Balancing Bike"
ECE,Robotics Engineer,"Human-Robot Interaction (HRI), AI in Prosthetics, AI for Manipulators","AI in Humanoid Robotics (MIT), AI-Based Exoskeletons (IEEE)","NASA AI-Based Robotics Internship, IIT Robotics AI Lab","AI-Powered Robotic Prosthetic Arm, AI-Based Assistive Walking Exoskeleton"
ECE,Power Electronics Engineer,"AI-Driven Grid Management, AI in Renewable Energy, Smart Power Distribution","AI in Power Electronics (Stanford), AI-Based Smart Grid Optimization (Udacity)","Tesla AI-Powered Energy Systems Internship, Siemens AI in Renewable Power Research","AI-Based Smart Microgrid, AI-Driven Wind Turbine Power Optimization"
ECE,Biomedical Engineer,"AI in Brain-Computer Interface (BCI), AI in Medical Imaging, Wearable AI for Healthcare","AI in Medical Signal Processing (Harvard), AI-Based BCI Systems (Udemy)","Medtronic AI-Based Neurotechnology Internship, GE Healthcare AI Research","AI-Powered Brain-Controlled Wheelchair, AI-Based Smart Glucose Monitoring System"
EEE,Electrical Design Engineer,Electrical Circuit Design (LT/HT),"AutoCAD Electrical (Udemy, Skillshare)","L&T, Siemens Internship",Smart Building Electrical Layout
EEE,Electrical Design Engineer,"Load Flow Analysis (ETAP, PSS/E)",ETAP Power System Analysis (NPTEL),Tata Power Grid Training,Power Distribution Optimization System
EEE,Electrical Design Engineer,Switchgear & Relay Coordination,"Switchgear Protection (Coursera, IEEE)",ABB India Industrial Training,Industrial Protection System Design
EEE,Electrical Design Engineer,Short Circuit & Fault Analysis,Power System Fault Analysis (Udemy),BHEL Electrical Design Internship,AI-Based Fault Detection in Power Grid
EEE,Electrical Design Engineer,Earthing & Lightning Protection,Industrial Earthing Design (Coursera),NTPC Power Systems Internship,Grounding System for Industrial Plants
EEE,Electrical Design Engineer,Transformer Sizing & Protection,Transformer Testing & Maintenance (IEEE),General Electric (GE) Training,Load Balancing & Transformer Health Monitoring
EEE,Power System Engineer,Power System Analysis,"Power Systems (NPTEL, MIT OpenCourseWare)",Power Grid Corporation of India (PGCIL),AI-Based Fault Detection in Power Grid
EEE,Power System Engineer,Grid Stability & Renewable Integration,"Grid Modernization (Coursera, Udacity)","Tata Power, NTPC",Renewable Energy-Based Microgrid Design
EEE,Power System Engineer,"Relay Protection (PSS/E, PSIM)","Protective Relaying (IEEE, Udemy)",Adani Power Training,Smart Grid Energy Management
EEE,Power System Engineer,Power Quality Analysis,Power Quality Improvement (NPTEL),BHEL Power Engineering Internship,Harmonic Mitigation in Power Systems
EEE,Power System Engineer,HVDC & FACTS,"HVDC Systems (Udemy, IEEE)",Siemens Power Transmission Internship,Simulation of HVDC Transmission Systems
EEE,Embedded Systems Engineer,"Microcontrollers (ARM, AVR, PIC)",ARM Cortex Programming (Udemy),"Texas Instruments, Bosch Embedded Internship",IoT-Based Smart Home Automation
EEE,Embedded Systems Engineer,"PCB Design (Altium, KiCAD)",PCB Design and Fabrication (Coursera),Intel India Embedded Training,PCB Design for IoT Devices
EEE,Embedded Systems Engineer,RTOS & Firmware Development,Embedded RTOS Development (NPTEL),STMicroelectronics Internship,Real-Time Traffic Light System
EEE,Embedded Systems Engineer,"Wireless Communication (Zigbee, LoRa)",Wireless Embedded Systems (Udacity),Qualcomm Embedded Internship,Wireless Sensor Network for Agriculture
EEE,Embedded Systems Engineer,FPGA & ASIC Design,"FPGA Design (IEEE, Udemy)",Texas Instruments FPGA Internship,FPGA-Based Real-Time Signal Processing
