Branch,Job Role,Skills,Certifications,Internships,Projects
EEE,Control Systems Engineer,"PLC & SCADA (Siemens, ABB)","PLC Programming (Siemens, Udemy)",ABB India PLC Automation Internship,Smart Factory Automation using PLC
EEE,Control Systems Engineer,PID Controllers & MATLAB,MATLAB for Control Systems (Coursera),Rockwell Automation Internship,PID-Based Temperature Controller
EEE,Control Systems Engineer,Process Control & Instrumentation,"Process Control (NPTEL, IEEE)",Honeywell Process Automation Training,Industrial Conveyor Belt Automation
EEE,Control Systems Engineer,Industrial Robotics & Motion Control,"Industrial Robotics (Udemy, Coursera)",Fanuc Robotics Internship,Autonomous Industrial Sorting System
EEE,Control Systems Engineer,HMI & DCS Systems,"HMI/SCADA Development (ISA, IEEE)",Yokogawa Industrial Training,IoT-Based Smart Factory Monitoring
EEE,Renewable Energy Engineer,Solar PV System Design (PVSyst),"Solar PV Design (Udemy, Coursera)",Tata Power Solar Internship,Solar-Powered IoT-Based Irrigation System
EEE,Renewable Energy Engineer,Wind Energy & Grid Integration,"Wind Energy Technologies (NPTEL, MIT)",Adani Green Energy Internship,AI-Based Wind Turbine Power Prediction
EEE,Renewable Energy Engineer,Power Electronics for Energy Systems,Power Electronics for Renewables (IEEE),NTPC Renewable Energy Internship,Smart Energy Meter for Solar Grids
EEE,Renewable Energy Engineer,Battery Storage & Energy Management,"Energy Storage Systems (Udemy, NPTEL)",Indian Oil Energy Storage Internship,Smart Grid-Based Energy Storage System
EEE,Renewable Energy Engineer,Smart Grid & Demand Response,Smart Grids & Energy Management (IEEE),Siemens Smart Grid Training,AI-Based Load Forecasting in Smart Grids
EEE,Instrumentation Engineer,Sensors & Transducers,Sensors & Measurement (Coursera),Yokogawa Instrumentation Internship,Smart Sensor-Based Traffic Monitoring
EEE,Instrumentation Engineer,Industrial IoT & Automation,"Industrial IoT (Udemy, NPTEL)",Emerson Electric Training,IoT-Based Smart Factory Monitoring
EEE,Instrumentation Engineer,Biomedical Instrumentation,Medical Devices & Sensors (IEEE),Philips Healthcare Internship,Wearable Health Monitoring System
EEE,Instrumentation Engineer,Signal Processing & Data Acquisition,"DSP for Instrumentation (NPTEL, Udemy)",NI LabVIEW Internship,AI-Based Noise Cancellation for Sensors
EEE,Instrumentation Engineer,Condition Monitoring & Predictive Maintenance,"Vibration & Thermography Analysis (ISA, IEEE)",GE Predictive Maintenance Internship,AI-Based Machine Condition Monitoring
EEE,Automotive Electrical Engineer (EVs),Battery Management System (BMS),"EV Battery Technologies (Udemy, SAE)",Tata Motors EV Internship,BMS for Electric Vehicle Charging Stations
EEE,Automotive Electrical Engineer (EVs),Motor Controllers & Power Electronics,Power Electronics in EVs (IEEE),Mahindra Electric Training,Smart Charging System for EVs
EEE,Automotive Electrical Engineer (EVs),MATLAB & Simulink for EVs,MATLAB for EV Simulations (Coursera),Ola Electric Internship,AI-Based EV Battery Performance Prediction
EEE,Automotive Electrical Engineer (EVs),Automotive CAN & LIN Communication,"Automotive Networking (Udemy, SAE)",Bosch Automotive Embedded Internship,Autonomous Vehicle Communication System
EEE,Automotive Electrical Engineer (EVs),EV Thermal Management Systems,"Thermal Management in EVs (IEEE, Coursera)",Ather Energy Internship,AI-Based Battery Cooling System for EVs
EEE,Electrical Design Engineer,Electrical Circuit Design (LT/HT),"AutoCAD Electrical (Udemy, Skillshare)","L&T, Siemens Internship",Smart Building Electrical Layout
EEE,Electrical Design Engineer,Load Flow Analysis (ETAP),ETAP Power System Analysis (NPTEL),Tata Power Grid Training,Power Distribution Optimization System
EEE,Electrical Design Engineer,Switchgear & Relay Coordination,"Switchgear Protection (Coursera, IEEE)",ABB India Industrial Training,Industrial Protection System Design
EEE,Power System Engineer,Power System Analysis,"Power Systems (NPTEL, MIT OpenCourseWare)",Power Grid Corporation of India (PGCIL),AI-Based Fault Detection in Power Grid
EEE,Power System Engineer,Grid Stability & Renewable Integration,"Grid Modernization (Coursera, Udacity)","Tata Power, NTPC",Renewable Energy-Based Microgrid Design
EEE,Power System Engineer,"Relay Protection (PSS/E, PSIM)","Protective Relaying (IEEE, Udemy)",Adani Power Training,Smart Grid Energy Management
EEE,Embedded Systems Engineer,"Microcontrollers (ARM, AVR, PIC)",ARM Cortex Programming (Udemy),"Texas Instruments, Bosch Embedded Internship",IoT-Based Smart Home Automation
EEE,Embedded Systems Engineer,"PCB Design (Altium, KiCAD)",PCB Design and Fabrication (Coursera),Intel India Embedded Training,PCB Design for IoT Devices
EEE,Embedded Systems Engineer,RTOS & Firmware Development,Embedded RTOS Development (NPTEL),STMicroelectronics Internship,Real-Time Traffic Light System
EEE,Control Systems Engineer,"PLC & SCADA (Siemens, ABB)","PLC Programming (Siemens, Udemy)",ABB India PLC Automation Internship,Smart Factory Automation using PLC
EEE,Control Systems Engineer,PID Controllers & MATLAB,MATLAB for Control Systems (Coursera),Rockwell Automation Internship,PID-Based Temperature Controller
EEE,Control Systems Engineer,Process Control & Instrumentation,"Process Control (NPTEL, IEEE)",Honeywell Process Automation Training,Industrial Conveyor Belt Automation
EEE,Renewable Energy Engineer,Solar PV System Design (PVSyst),"Solar PV Design (Udemy, Coursera)",Tata Power Solar Internship,Solar-Powered IoT-Based Irrigation System
EEE,Renewable Energy Engineer,Wind Energy & Grid Integration,"Wind Energy Technologies (NPTEL, MIT)",Adani Green Energy Internship,AI-Based Wind Turbine Power Prediction
EEE,Renewable Energy Engineer,Power Electronics for Energy Systems,Power Electronics for Renewables (IEEE),NTPC Renewable Energy Internship,Smart Energy Meter for Solar Grids
EEE,Instrumentation Engineer,Sensors & Transducers,Sensors & Measurement (Coursera),Yokogawa Instrumentation Internship,Smart Sensor-Based Traffic Monitoring
EEE,Instrumentation Engineer,Industrial IoT & Automation,"Industrial IoT (Udemy, NPTEL)",Emerson Electric Training,IoT-Based Smart Factory Monitoring
EEE,Automotive Electrical Engineer (EVs),Battery Management System (BMS),"EV Battery Technologies (Udemy, SAE)",Tata Motors EV Internship,BMS for Electric Vehicle Charging Stations
EEE,Automotive Electrical Engineer (EVs),Motor Controllers & Power Electronics,Power Electronics in EVs (IEEE),Mahindra Electric Training,Smart Charging System for EVs
EEE,Automotive Electrical Engineer (EVs),MATLAB & Simulink for EVs,MATLAB for EV Simulations (Coursera),Ola Electric Internship,AI-Based EV Battery Performance Prediction
EEE,Power Systems Engineer,"Power Transmission, Load Flow Analysis, SCADA, Protection Systems, Grid Integration","Power Systems Certification (NPTEL), Electrical Power Distribution (MIT OpenCourseWare), Advanced SCADA Training","National Grid Internship, Tata Power Systems Internship, GE Power Grid Internship","AI-Based Fault Detection in Power Systems, Load Balancing Algorithm for Smart Grids"
EEE,Electrical Design Engineer,"Electrical CAD, Circuit Simulation, Load Calculations, NEC Codes, Panel Design","AutoCAD Electrical (Udemy), ETAP Power System Analysis, Electrical Safety Compliance (OSHA)","Schneider Electric Design Internship, L&T Electrical Engineering Internship, Siemens Smart Infrastructure Internship","Energy-Efficient Building Wiring Design, AI-Based Electrical Load Prediction System"
EEE,Renewable Energy Engineer,"Solar PV Systems, Wind Energy, Battery Storage, Power Electronics for Renewables, Smart Grids","Solar Energy Engineering (Coursera), Wind Power Technologies (edX), Green Hydrogen Systems","Adani Green Energy Internship, Tesla Renewable Energy Internship, Tata Power Solar Internship","AI-Optimized Wind Turbine Blade Design, IoT-Based Solar Power Monitoring System"
EEE,Embedded Systems Engineer (EEE),"Microcontrollers, Real-Time Operating Systems, CAN Protocol, Low-Power Electronics","ARM Cortex-M Embedded Certification, Microcontroller Programming (NPTEL), Embedded Linux Training","Texas Instruments Embedded Program, Bosch Embedded Systems Internship, STMicroelectronics Internship","Smart Energy Meter using IoT, Home Automation System with Zigbee Protocol"
EEE,Automation Engineer,"PLC Programming, SCADA, Industrial Robotics, HMI (Human-Machine Interface), Industrial IoT","Industrial Automation (Udemy), Siemens TIA Portal Programming, Rockwell Automation PLC Course","ABB Industrial Automation Internship, Siemens Smart Factory Internship, Mitsubishi Automation Internship","Smart Factory Automation, IoT-Based Predictive Maintenance for Industrial Machines"
EEE,Electric Vehicle Engineer,"EV Powertrain, Battery Management Systems (BMS), Motor Control, EV Charging Infrastructure","Electric Vehicle Technology (edX), Advanced Battery Systems (Coursera), MATLAB for Electric Vehicles","Tesla EV Engineering Internship, Mahindra Electric Internship, Tata Motors EV R&D Program","Wireless EV Charging System, Regenerative Braking Simulation for Electric Vehicles"
EEE,Electrical Maintenance Engineer,"Transformer Maintenance, Circuit Breakers, Preventive Maintenance, Power Factor Correction","Electrical Maintenance & Safety (Udemy), Substation Automation (NPTEL), Predictive Maintenance (Coursera)","NTPC Electrical Maintenance Internship, BHEL Substation Internship, ABB Electrical Systems Internship","AI-Based Predictive Maintenance for Transformers, Smart Circuit Breaker Monitoring System"
EEE,High Voltage Engineer,"HVDC Systems, Surge Protection, Dielectric Strength Analysis, Insulation Coordination","High Voltage Engineering (MIT OpenCourseWare), HVDC Transmission Systems (IEEE)","Power Grid Corporation Internship, Siemens HV Research Internship, GE Renewable HV Internship","Design of HVDC Transmission System, AI-Based Fault Detection in High Voltage Networks"
EEE,Control Systems Engineer (EEE),"PID Controllers, State-Space Analysis, Industrial Control Systems, Fuzzy Logic","Advanced Control Systems (MIT OpenCourseWare), MATLAB Simulink Control Systems, Process Automation Certification","Siemens Industrial Automation Internship, ABB Control Systems Internship, Honeywell Process Control Internship","Smart HVAC System, Model Predictive Control for Industrial Process Automation"
EEE,Robotics Engineer (EEE),"Actuators, Embedded Control, Motion Planning, AI-Based Control Systems","Robotics & Automation (Udemy), ROS for Beginners, Robot Kinematics and Dynamics (MIT)","Boston Dynamics Robotics Internship, IIT Robotics Research Internship, Omron Industrial Robotics Program","Autonomous Warehouse Robot, AI-Powered Robotic Arm for Industrial Assembly"
EEE,Signal Processing Engineer (EEE),"Digital Signal Processing (DSP), Image Processing, Fourier Analysis, Speech Recognition","DSP & Audio Processing (Udemy), MATLAB for Signal Processing, AI for Audio and Speech Processing (Coursera)","Qualcomm DSP Internship, Texas Instruments Signal Processing Program, NVIDIA AI Audio Internship","Speech Recognition for Assistive Devices, AI-Based Noise Cancellation System for Hearing Aids"
EEE,Smart Grid Engineer,"IoT for Power Grids, Smart Metering, Demand-Side Management, Cybersecurity in Smart Grids","Smart Grid Technologies (Coursera), Energy Management Systems (edX), Cybersecurity for Power Systems","Tata Power Smart Grid Internship, GE Digital Energy Internship, Siemens Grid Automation Internship","AI-Based Energy Load Forecasting, Blockchain-Based Peer-to-Peer Energy Trading System"
EEE,Electrical Safety Engineer,"Arc Flash Analysis, Electrical Safety Standards, Risk Management, Fire Protection Systems","NFPA 70E Electrical Safety Certification, OSHA Electrical Safety Training, IEC 61850 Substation Protection","BHEL Electrical Safety Internship, National Fire Protection Association Internship, Indian Oil Safety Engineering Internship","AI-Based Electrical Hazard Detection, Smart Fire Prevention System for Industrial Buildings"
EEE,Aerospace Electrical Engineer,"Avionics, Electrical Systems in Aircraft, Power Electronics for Aerospace, Electromagnetic Interference (EMI)","Aerospace Electrical Engineering (MIT OpenCourseWare), Avionics Systems (Coursera), Aircraft Wiring and Safety (FAA)","DRDO Avionics Internship, ISRO Spacecraft Electrical Systems Internship, Boeing Aerospace Electronics Internship","Design of Lightweight Aircraft Power Distribution System, AI-Driven Fault Detection for Avionics Systems"
EEE,Power Systems Engineer,"Power Transmission, Load Flow Analysis, SCADA","Power Systems Certification (NPTEL), Grid Management (Coursera)","National Grid Internship, Siemens Power Distribution Internship","Smart Grid Implementation, AI-Based Fault Detection in Power Systems"
EEE,Electrical Design Engineer,"Electrical CAD, Circuit Simulation, Load Calculations","AutoCAD Electrical (Udemy), Electrical Design Basics (LinkedIn)","L&T Electrical Design Internship, Schneider Electric Internship","Energy-Efficient Building Wiring Design, Industrial Panel Design Automation"
EEE,Renewable Energy Engineer,"Solar PV Systems, Wind Energy, Battery Storage","Solar Energy Engineering (Coursera), Wind Energy Technology (edX)","Tata Power Renewable Internship, Adani Green Energy Internship","IoT-Based Solar Power Monitoring System, AI-Optimized Wind Turbine Efficiency"
EEE,Embedded Systems Engineer (EEE),"Microcontrollers, Real-Time Operating Systems, CAN Protocol","ARM Cortex-M Embedded Certification, Microcontroller Programming (NPTEL)","Bosch Embedded Systems Internship, Texas Instruments Embedded Program","Smart Energy Meter using IoT, Home Automation using ESP32"
EEE,Automation Engineer,"PLC Programming, SCADA, Industrial Robotics","Industrial Automation (Udemy), Siemens PLC Programming","Siemens PLC Internship, ABB Industrial Automation Program","Smart Factory Automation, PLC-Based Traffic Light Control System"
EEE,Electric Vehicle Engineer,"EV Powertrain, Battery Management Systems (BMS), Motor Control","Electric Vehicle Technology (edX), Battery Management Systems (Coursera)","Tesla EV Engineering Internship, Tata Motors EV R&D Internship","Wireless EV Charging System, Regenerative Braking Simulation for EVs"
EEE,Electrical Maintenance Engineer,"Transformer Maintenance, Circuit Breakers, Preventive Maintenance","Electrical Maintenance & Safety (Udemy), Substation Automation (Coursera)","NTPC Electrical Maintenance Internship, BHEL Substation Internship","AI-Based Predictive Maintenance for Transformers, Smart Circuit Breaker Monitoring System"
EEE,High Voltage Engineer,"Insulation Coordination, HVDC Systems, Surge Protection","High Voltage Engineering (NPTEL), Electrical Power Systems (MIT OpenCourseWare)","Power Grid Corporation Internship, ABB High Voltage Research Internship","Design of HVDC Transmission System, AI-Based Fault Detection in High Voltage Networks"
EEE,Control Systems Engineer (EEE),"PID Controllers, State-Space Analysis, Industrial Control Systems","Advanced Control Systems (MIT OpenCourseWare), MATLAB Control Systems","Siemens Industrial Automation Internship, ABB Control Systems Program","Smart HVAC System, Model Predictive Control for Industrial Processes"
EEE,Robotics Engineer (EEE),"Actuators, Embedded Control, ROS (Robot Operating System)","Robotics & Automation (Udemy), Control of Mobile Robots (Coursera)","Boston Dynamics Robotics Internship, IIT Robotics Research Internship","Autonomous Warehouse Robot, AI-Powered Robotic Arm for Industry"
EEE,Signal Processing Engineer (EEE),"Digital Signal Processing (DSP), Image Processing, Fourier Analysis","DSP & Audio Processing (Udemy), MATLAB Signal Processing","Qualcomm DSP Internship, Texas Instruments Signal Processing Program","Speech Recognition for Assistive Devices, AI-Based Noise Cancellation System"
EEE,Smart Grid Engineer,"IoT for Power Grids, Smart Metering, Load Balancing","Smart Grid Technologies (Coursera), Energy Management Systems (edX)","Tata Power Smart Grid Internship, GE Smart Energy Internship","AI-Based Energy Load Forecasting, IoT-Based Smart Meter for Energy Billing"
EEE,Electrical Safety Engineer,"Arc Flash Analysis, Electrical Safety Standards, Fire Protection Systems","NFPA 70E Electrical Safety Certification, OSHA Electrical Safety Training","BHEL Electrical Safety Internship, National Fire Protection Internship","AI-Based Electrical Hazard Detection, Smart Fire Prevention System for Industrial Buildings"
EEE,Aerospace Electrical Engineer,"Avionics, Electrical Systems in Aircraft, Power Electronics","Aerospace Electrical Engineering (MIT OpenCourseWare), Avionics Systems (Coursera)","DRDO Avionics Internship, ISRO Spacecraft Electrical Systems Internship","Design of Lightweight Aircraft Power Distribution System, AI-Driven Fault Detection for Avionics"
Mech,Design Engineer,"CAD (SolidWorks, AutoCAD, CATIA)","SolidWorks & CATIA Masterclass (Udemy, Coursera)","Siemens, Tata Motors, GE Internships",Design & Optimization of a Robotic Arm
Mech,Design Engineer,GD&T (Geometric Dimensioning & Tolerancing),"GD&T Fundamentals (Udemy, ASME)","Ashok Leyland, Mahindra Design Internship",Design for Manufacturability: Sheet Metal Part
Mech,Design Engineer,Finite Element Analysis (FEA),"FEA with ANSYS (Coursera, NPTEL)","Bosch, ISRO Stress Analysis Training",Structural Analysis of an Aircraft Wing
Mech,Manufacturing Engineer,CNC Programming & Machining,CNC Machining & Mastercam (Udemy),"Tata Steel, BHEL, Maruti Suzuki",CNC-Based Automated Drilling System
Mech,Manufacturing Engineer,Lean Manufacturing & Six Sigma,"Lean Six Sigma (Coursera, Udemy)","Toyota, Ford, Mahindra Lean Training",Reducing Waste in Manufacturing with Lean
Mech,Manufacturing Engineer,"Industrial Automation (PLC, SCADA)","PLC Automation (Udemy, NPTEL)","ABB, Siemens Industrial Training",PLC-Based Automatic Conveyor System
Mech,Automotive Engineer,Vehicle Dynamics & Suspension Design,"Automotive Vehicle Dynamics (SAE, Udemy)","Tata Motors, Mahindra, Ashok Leyland",Simulation of Vehicle Suspension System
Mech,Automotive Engineer,Powertrain Design & IC Engines,"IC Engine Fundamentals (Coursera, NPTEL)","Honda, TVS Motors, Bosch",Electric Powertrain Simulation
Mech,Automotive Engineer,Automotive Safety & Crash Analysis,"Automotive Crash Safety (Udemy, SAE)","Maruti Suzuki, Hyundai R&D",Crash Simulation of Car Bumper
Mech,Aerospace Engineer,Aerodynamics & Flight Mechanics,"Aerodynamics for Aerospace (MIT, NPTEL)","ISRO, DRDO, HAL Aerospace Internship",Wind Tunnel Simulation of an Aircraft
Mech,Aerospace Engineer,Propulsion Systems,"Rocket Propulsion (Coursera, Udacity)","SpaceX India, Rolls-Royce Aero Engines",Jet Engine Design Simulation
Mech,Aerospace Engineer,Composite Materials & Stress Analysis,"Composite Structures (Udemy, IEEE)","Boeing, Airbus India",Lightweight Composite Wing Structure
Mech,Thermal & HVAC Engineer,Heat Transfer & Thermodynamics,"Thermodynamics & Heat Transfer (NPTEL, MIT)","BHEL, NTPC, Carrier Aircon",Heat Exchanger Design & Optimization
Mech,Thermal & HVAC Engineer,Refrigeration & Air Conditioning,"HVAC System Design (ASHRAE, Coursera)","Voltas, Bluestar, LG HVAC Training",Smart Cooling System for Data Centers
Mech,Thermal & HVAC Engineer,Computational Fluid Dynamics (CFD),"CFD using ANSYS Fluent (Udemy, NPTEL)","Tata Power, L&T Power Engineering Internship",CFD Simulation of Airflow in Car Cabin
Mech,Maintenance Engineer,Root Cause Analysis & Reliability,Maintenance & Reliability Engineering (Udemy),"NTPC, Reliance Industries, ONGC Maintenance Internship",Predictive Maintenance using AI
Mech,Maintenance Engineer,Vibration Analysis & CMMS,"Vibration Monitoring (IEEE, Coursera)","BHEL, Tata Steel Maintenance Training",AI-Based Machine Condition Monitoring
Mech,Mechatronics Engineer,PLC & Robotics Integration,"Industrial Robotics (Udemy, NPTEL)","ABB, Fanuc, Yaskawa Robotics Internship",IoT-Based Smart Factory Automation
Mech,Mechatronics Engineer,Sensors & Actuators,Smart Sensors & IoT (Coursera),"Texas Instruments, Siemens IoT Training",Smart Traffic Light Control System
Mech,Robotics Engineer,Motion Control & Path Planning,Motion Control for Robots (Udacity),"Boston Dynamics, ISRO, Tata Robotics Training",Autonomous Pick & Place Robot
Mech,Robotics Engineer,AI in Robotics & ROS,"AI for Robotics (Udacity, Coursera)","Mahindra Robotics, ABB, IIT Robotics Lab",AI-Based Object Recognition for Robots
Mech,Energy & Power Plant Engineer,Power Plant Engineering,"Thermal Power Plants (NPTEL, Coursera)","NTPC, Adani Power, Tata Power Internship",Steam Turbine Performance Analysis
Mech,Energy & Power Plant Engineer,Renewable Energy Systems,"Solar & Wind Energy (IEEE, Udemy)","Indian Oil, BHEL, Suzlon Renewable Training",Hybrid Solar-Wind Energy Generation
Mech,Piping & Pipeline Engineer,Pipe Stress Analysis,"Pipeline Engineering (ASME, Udemy)","ONGC, Indian Oil, Reliance Petroleum Training",Oil Pipeline Leak Detection System
Mech,Material & Metallurgical Engineer,Failure Analysis & Testing,"Metallurgical Testing (Udemy, NPTEL)","JSW Steel, Tata Steel, Hindalco Internship",AI-Based Crack Detection in Metals
Mech,Structural & Stress Analyst,Finite Element Method (FEM),Structural Analysis with ANSYS (Udemy),"L&T, Boeing, Airbus Stress Analysis Training",Stress Simulation of a Bridge Structure
Mech,CFD & FEA Engineer,CFD Analysis,"Advanced CFD (MIT, NPTEL)","ISRO, DRDO, BHEL CFD Internship",Airflow Analysis over an F1 Car Body
Mech,Marine Engineer,Ship Propulsion & Marine Engines,"Marine Engineering (Coursera, IEEE)","Indian Navy, Mazagon Dock, Cochin Shipyard Training",AI-Based Corrosion Prevention for Ships
Mech,Biomedical Engineer,Biomechanics & Prosthetics Design,"Medical Device Design (Udemy, IEEE)","Philips, Siemens Healthcare Internship",AI-Powered Prosthetic Limb
Mech,Tool & Die Engineer,Injection Molding & Die Design,"Tool & Die Design (Udemy, NPTEL)","Tata Precision Tools, Bosch Tooling Internship",Design of a High-Precision Die
Mech,Oil & Gas Engineer,Drilling Engineering,"Offshore Drilling (Coursera, Udemy)","ONGC, Schlumberger, BPCL Internship",AI-Based Drilling Performance Optimization
Mech,Design Engineer,"3D Modeling (SolidWorks, AutoCAD, CATIA, NX)","Advanced CAD & 3D Modeling (Udemy, Coursera, NPTEL)","Tata Motors, Mahindra, Bajaj Auto, Bosch",3D CAD Design & FEM Analysis of a Drone Frame
Mech,Design Engineer,"GD&T, Tolerance Stack-up, Material Selection",GD&T Professional Certification (ASME),"Maruti Suzuki, Hyundai, Siemens Design Internship",3D Printed Metal Component Design
Mech,Design Engineer,"Finite Element Analysis (ANSYS, ABAQUS)","FEA with ANSYS (Coursera, NPTEL)","Bosch, GE Aerospace, DRDO, ISRO",Finite Element Analysis of Aircraft Wing
Mech,Design Engineer,Additive Manufacturing (3D Printing),"Additive Manufacturing (MIT, NPTEL)","Stratasys, HP 3D Printing, IIT Labs, L&T",3D Printed Automotive Part Optimization
Mech,Manufacturing Engineer,CNC Programming & G-code,"Mastering CNC Machining (Udemy, FANUC)","Tata Steel, BHEL, Maruti Suzuki, Bajaj",CNC-Based Automated Gear Cutting
Mech,Manufacturing Engineer,"Lean Manufacturing, Six Sigma","Lean Six Sigma Black Belt (Coursera, Udemy)","Toyota, Ford, Mahindra Lean Training",Reducing Defect Rate Using Six Sigma
